All properties 
### **1. Layout & Positioning**
- `align-content`
- `align-items`
- `align-self`
- `justify-content`
- `justify-items`
- `justify-self`
- `flex`
- `flex-basis`
- `flex-direction`
- `flex-flow`
- `flex-grow`
- `flex-wrap`
- `grid`
- `grid-area`
- `grid-auto-columns`
- `grid-auto-flow`
- `grid-auto-rows`
- `grid-column`
- `grid-column-end`
- `grid-column-gap`
- `grid-column-start`
- `grid-gap`
- `grid-row`
- `grid-row-end`
- `grid-row-gap`
- `grid-row-start`
- `grid-template`
- `grid-template-areas`
- `grid-template-columns`
- `grid-template-rows`
- `place-content`
- `place-items`
- `place-self`
- `position`
- `top`
- `bottom`
- `left`
- `right`
- `z-index`
- `order`

### **2. Sizing**
- `width`
- `min-width`
- `max-width`
- `height`
- `min-height`
- `max-height`
- `block-size`
- `inline-size`
- `max-block-size`
- `max-inline-size`
- `min-block-size`
- `min-inline-size`

### **3. Spacing**
- `margin`
- `margin-top`
- `margin-right`
- `margin-bottom`
- `margin-left`
- `margin-block`
- `margin-block-start`
- `margin-block-end`
- `margin-inline`
- `margin-inline-start`
- `margin-inline-end`
- `padding`
- `padding-top`
- `padding-right`
- `padding-bottom`
- `padding-left`
- `padding-block`
- `padding-block-start`
- `padding-block-end`
- `padding-inline`
- `padding-inline-start`
- `padding-inline-end`
- `column-gap`
- `row-gap`
- `gap`

### **4. Typography**
- `font`
- `font-family`
- `font-feature-settings`
- `font-kerning`
- `font-size`
- `font-style`
- `font-variant`
- `font-variant-caps`
- `font-weight`
- `letter-spacing`
- `line-height`
- `text-align`
- `text-align-last`
- `text-decoration`
- `text-decoration-color`
- `text-decoration-line`
- `text-decoration-style`
- `text-emphasis`
- `text-emphasis-color`
- `text-emphasis-position`
- `text-emphasis-style`
- `text-indent`
- `text-orientation`
- `text-overflow`
- `text-shadow`
- `text-transform`
- `text-underline-offset`
- `text-underline-position`
- `vertical-align`
- `white-space`
- `word-break`
- `word-spacing`
- `word-wrap`
- `writing-mode`
- `quotes`

### **5. Colors & Backgrounds**
- `color`
- `background`
- `background-blend-mode`
- `background-clip`
- `background-color`
- `background-image`
- `background-origin`
- `background-position`
- `background-position-x`
- `background-position-y`
- `background-repeat`
- `background-size`
- `border-color`
- `border-top-color`
- `border-right-color`
- `border-bottom-color`
- `border-left-color`
- `border-block-color`
- `border-inline-color`
- `border-image-source`
- `border-image-repeat`
- `border-image-outset`
- `border-image-width`
- `border-image-slice`
- `accent-color`
- `outline-color`
- `border`
- `border-top`
